fname,vars,xors,hard nonxor clauses,soft clauses,SAT,orig time,new time
Net4_25_18_count_69.cnf-x60_wcnf_xor_blasted,126,60,140,69,?,Z,X
Net4_25_18_count_69.cnf-x6_wcnf_xor_blasted,126,6,140,69,?,Z,X
Net4_25_18_count_69.cnf-x7_wcnf_xor_blasted,126,7,140,69,?,Z,X
Net4_25_18_count_69.cnf-x8_wcnf_xor_blasted,126,8,140,69,?,Z,X
Net4_25_18_count_69.cnf-x9_wcnf_xor_blasted,126,9,140,69,?,Z,X
Net4_57_26_count_69.cnf-x0_wcnf_xor_blasted,126,0,140,69,SAT,0.00,0.00
Net4_57_26_count_69.cnf-x10_wcnf_xor_blasted,126,10,140,69,SAT,3.87,0.64
Net4_57_26_count_69.cnf-x11_wcnf_xor_blasted,126,11,140,69,SAT,78.84,8.06
Net4_57_26_count_69.cnf-x12_wcnf_xor_blasted,126,12,140,69,SAT,159.71,24.37
Net4_57_26_count_69.cnf-x13_wcnf_xor_blasted,126,13,140,69,SAT,79.00,9.80
Net4_57_26_count_69.cnf-x14_wcnf_xor_blasted,126,14,140,69,SAT,363.55,15.99
Net4_57_26_count_69.cnf-x15_wcnf_xor_blasted,126,15,140,69,SAT,172.39,9.33
Net4_57_26_count_69.cnf-x16_wcnf_xor_blasted,126,16,140,69,SAT,247.33,22.16
Net4_57_26_count_69.cnf-x17_wcnf_xor_blasted,126,17,140,69,SAT,763.57,258.34
Net4_57_26_count_69.cnf-x18_wcnf_xor_blasted,126,18,140,69,SAT,1447.95,268.09
Net4_57_26_count_69.cnf-x19_wcnf_xor_blasted,126,19,140,69,SAT,2612.59,323.79
Net4_57_26_count_69.cnf-x1_wcnf_xor_blasted,126,1,140,69,SAT,0.05,0.05
Net4_57_26_count_69.cnf-x20_wcnf_xor_blasted,126,20,140,69,SAT,4637.77,3500.44
Net4_57_26_count_69.cnf-x21_wcnf_xor_blasted,126,21,140,69,SAT,Z,323.77
Net4_57_26_count_69.cnf-x22_wcnf_xor_blasted,126,22,140,69,SAT,Z,233.67
Net4_57_26_count_69.cnf-x23_wcnf_xor_blasted,126,23,140,69,SAT,Z,3746.27
Net4_57_26_count_69.cnf-x24_wcnf_xor_blasted,126,24,140,69,SAT,Z,2912.91
Net4_57_26_count_69.cnf-x25_wcnf_xor_blasted,126,25,140,69,SAT,Z,2388.32
Net4_57_26_count_69.cnf-x26_wcnf_xor_blasted,126,26,140,69,?,Z,X
Net4_57_26_count_69.cnf-x27_wcnf_xor_blasted,126,27,140,69,?,Z,X
Net4_57_26_count_69.cnf-x28_wcnf_xor_blasted,126,28,140,69,?,Z,X
Net4_57_26_count_69.cnf-x29_wcnf_xor_blasted,126,29,140,69,?,Z,X
Net4_57_26_count_69.cnf-x2_wcnf_xor_blasted,126,2,140,69,SAT,0.06,0.06
Net4_57_26_count_69.cnf-x30_wcnf_xor_blasted,126,30,140,69,?,Z,X
Net4_57_26_count_69.cnf-x31_wcnf_xor_blasted,126,31,140,69,?,Z,X
Net4_57_26_count_69.cnf-x32_wcnf_xor_blasted,126,32,140,69,?,Z,X
Net4_57_26_count_69.cnf-x33_wcnf_xor_blasted,126,33,140,69,?,Z,X
Net4_57_26_count_69.cnf-x34_wcnf_xor_blasted,126,34,140,69,?,Z,X
Net4_57_26_count_69.cnf-x35_wcnf_xor_blasted,126,35,140,69,?,Z,X
Net4_57_26_count_69.cnf-x36_wcnf_xor_blasted,126,36,140,69,?,Z,X
Net4_57_26_count_69.cnf-x37_wcnf_xor_blasted,126,37,140,69,?,Z,X
Net4_57_26_count_69.cnf-x38_wcnf_xor_blasted,126,38,140,69,?,Z,X
Net4_57_26_count_69.cnf-x39_wcnf_xor_blasted,126,39,140,69,?,Z,X
Net4_57_26_count_69.cnf-x3_wcnf_xor_blasted,126,3,140,69,SAT,0.08,0.07
Net4_57_26_count_69.cnf-x40_wcnf_xor_blasted,126,40,140,69,?,Z,X
Net4_57_26_count_69.cnf-x41_wcnf_xor_blasted,126,41,140,69,?,Z,X
Net4_57_26_count_69.cnf-x42_wcnf_xor_blasted,126,42,140,69,?,Z,X
Net4_57_26_count_69.cnf-x43_wcnf_xor_blasted,126,43,140,69,?,Z,X
Net4_57_26_count_69.cnf-x44_wcnf_xor_blasted,126,44,140,69,?,Z,X
Net4_57_26_count_69.cnf-x45_wcnf_xor_blasted,126,45,140,69,?,Z,X
Net4_57_26_count_69.cnf-x46_wcnf_xor_blasted,126,46,140,69,?,Z,X
Net4_57_26_count_69.cnf-x47_wcnf_xor_blasted,126,47,140,69,?,Z,X
Net4_57_26_count_69.cnf-x48_wcnf_xor_blasted,126,48,140,69,?,Z,X
Net4_57_26_count_69.cnf-x49_wcnf_xor_blasted,126,49,140,69,?,Z,X
Net4_57_26_count_69.cnf-x4_wcnf_xor_blasted,126,4,140,69,SAT,0.15,0.15
Net4_57_26_count_69.cnf-x50_wcnf_xor_blasted,126,50,140,69,?,Z,X
Net4_57_26_count_69.cnf-x51_wcnf_xor_blasted,126,51,140,69,?,Z,X
Net4_57_26_count_69.cnf-x52_wcnf_xor_blasted,126,52,140,69,?,Z,X
Net4_57_26_count_69.cnf-x53_wcnf_xor_blasted,126,53,140,69,?,Z,X
Net4_57_26_count_69.cnf-x54_wcnf_xor_blasted,126,54,140,69,?,Z,X
Net4_57_26_count_69.cnf-x55_wcnf_xor_blasted,126,55,140,69,?,Z,X
Net4_57_26_count_69.cnf-x56_wcnf_xor_blasted,126,56,140,69,?,Z,X
Net4_57_26_count_69.cnf-x57_wcnf_xor_blasted,126,57,140,69,?,Z,X
Net4_57_26_count_69.cnf-x58_wcnf_xor_blasted,126,58,140,69,?,Z,X
Net4_57_26_count_69.cnf-x59_wcnf_xor_blasted,126,59,140,69,?,Z,X
Net4_57_26_count_69.cnf-x5_wcnf_xor_blasted,126,5,140,69,SAT,0.17,0.18
Net4_57_26_count_69.cnf-x60_wcnf_xor_blasted,126,60,140,69,?,Z,X
Net4_57_26_count_69.cnf-x6_wcnf_xor_blasted,126,6,140,69,SAT,0.15,0.14
Net4_57_26_count_69.cnf-x7_wcnf_xor_blasted,126,7,140,69,SAT,4.06,2.13
Net4_57_26_count_69.cnf-x8_wcnf_xor_blasted,126,8,140,69,SAT,4.69,0.95
Net4_57_26_count_69.cnf-x9_wcnf_xor_blasted,126,9,140,69,SAT,2.72,0.65
Net6_50_15_count_91.cnf-x0_wcnf_xor_blasted,153,0,184,91,?,Z,X
Net6_50_15_count_91.cnf-x10_wcnf_xor_blasted,153,10,184,91,?,Z,X
Net6_50_15_count_91.cnf-x11_wcnf_xor_blasted,153,11,184,91,?,Z,X
Net6_50_15_count_91.cnf-x12_wcnf_xor_blasted,153,12,184,91,?,Z,X
Net6_50_15_count_91.cnf-x13_wcnf_xor_blasted,153,13,184,91,?,Z,X
Net6_50_15_count_91.cnf-x14_wcnf_xor_blasted,153,14,184,91,?,Z,X
Net6_50_15_count_91.cnf-x15_wcnf_xor_blasted,153,15,184,91,?,Z,X
Net6_50_15_count_91.cnf-x16_wcnf_xor_blasted,153,16,184,91,?,Z,X
Net6_50_15_count_91.cnf-x17_wcnf_xor_blasted,153,17,184,91,?,Z,X
Net6_50_15_count_91.cnf-x18_wcnf_xor_blasted,153,18,184,91,?,Z,X
Net6_50_15_count_91.cnf-x19_wcnf_xor_blasted,153,19,184,91,?,Z,X
Net6_50_15_count_91.cnf-x1_wcnf_xor_blasted,153,1,184,91,?,Z,X
Net6_50_15_count_91.cnf-x20_wcnf_xor_blasted,153,20,184,91,?,Z,X
Net6_50_15_count_91.cnf-x21_wcnf_xor_blasted,153,21,184,91,?,Z,X
Net6_50_15_count_91.cnf-x22_wcnf_xor_blasted,153,22,184,91,?,Z,X
Net6_50_15_count_91.cnf-x23_wcnf_xor_blasted,153,23,184,91,?,Z,X
Net6_50_15_count_91.cnf-x24_wcnf_xor_blasted,153,24,184,91,?,Z,X
Net6_50_15_count_91.cnf-x25_wcnf_xor_blasted,153,25,184,91,?,Z,X
Net6_50_15_count_91.cnf-x26_wcnf_xor_blasted,153,26,184,91,?,Z,X
Net6_50_15_count_91.cnf-x27_wcnf_xor_blasted,153,27,184,91,?,Z,X
Net6_50_15_count_91.cnf-x28_wcnf_xor_blasted,153,28,184,91,?,Z,X
Net6_50_15_count_91.cnf-x29_wcnf_xor_blasted,153,29,184,91,?,Z,X
Net6_50_15_count_91.cnf-x2_wcnf_xor_blasted,153,2,184,91,?,Z,X
Net6_50_15_count_91.cnf-x30_wcnf_xor_blasted,153,30,184,91,?,Z,X
Net6_50_15_count_91.cnf-x31_wcnf_xor_blasted,153,31,184,91,?,Z,X
Net6_50_15_count_91.cnf-x32_wcnf_xor_blasted,153,32,184,91,?,Z,X
Net6_50_15_count_91.cnf-x33_wcnf_xor_blasted,153,33,184,91,?,Z,X
Net6_50_15_count_91.cnf-x34_wcnf_xor_blasted,153,34,184,91,?,Z,X
Net6_50_15_count_91.cnf-x35_wcnf_xor_blasted,153,35,184,91,?,Z,X
Net6_50_15_count_91.cnf-x36_wcnf_xor_blasted,153,36,184,91,?,Z,X
Net6_50_15_count_91.cnf-x37_wcnf_xor_blasted,153,37,184,91,?,Z,X
Net6_50_15_count_91.cnf-x38_wcnf_xor_blasted,153,38,184,91,?,Z,X
Net6_50_15_count_91.cnf-x39_wcnf_xor_blasted,153,39,184,91,?,Z,X
Net6_50_15_count_91.cnf-x3_wcnf_xor_blasted,153,3,184,91,?,Z,X
Net6_50_15_count_91.cnf-x40_wcnf_xor_blasted,153,40,184,91,?,Z,X
Net6_50_15_count_91.cnf-x41_wcnf_xor_blasted,153,41,184,91,?,Z,X
Net6_50_15_count_91.cnf-x42_wcnf_xor_blasted,153,42,184,91,?,Z,X
Net6_50_15_count_91.cnf-x43_wcnf_xor_blasted,153,43,184,91,?,Z,X
Net6_50_15_count_91.cnf-x44_wcnf_xor_blasted,153,44,184,91,?,Z,X
Net6_50_15_count_91.cnf-x45_wcnf_xor_blasted,153,45,184,91,?,Z,X
Net6_50_15_count_91.cnf-x46_wcnf_xor_blasted,153,46,184,91,?,Z,X
Net6_50_15_count_91.cnf-x47_wcnf_xor_blasted,153,47,184,91,?,Z,X
Net6_50_15_count_91.cnf-x48_wcnf_xor_blasted,153,48,184,91,?,Z,X
Net6_50_15_count_91.cnf-x49_wcnf_xor_blasted,153,49,184,91,?,Z,X
Net6_50_15_count_91.cnf-x4_wcnf_xor_blasted,153,4,184,91,?,Z,X
Net6_50_15_count_91.cnf-x50_wcnf_xor_blasted,153,50,184,91,?,Z,X
Net6_50_15_count_91.cnf-x51_wcnf_xor_blasted,153,51,184,91,?,Z,X
Net6_50_15_count_91.cnf-x52_wcnf_xor_blasted,153,52,184,91,?,Z,X
Net6_50_15_count_91.cnf-x53_wcnf_xor_blasted,153,53,184,91,?,Z,X
Net6_50_15_count_91.cnf-x54_wcnf_xor_blasted,153,54,184,91,?,Z,X
Net6_50_15_count_91.cnf-x55_wcnf_xor_blasted,153,55,184,91,?,Z,X
Net6_50_15_count_91.cnf-x56_wcnf_xor_blasted,153,56,184,91,?,Z,X
Net6_50_15_count_91.cnf-x57_wcnf_xor_blasted,153,57,184,91,?,Z,X
Net6_50_15_count_91.cnf-x58_wcnf_xor_blasted,153,58,184,91,?,Z,X
Net6_50_15_count_91.cnf-x59_wcnf_xor_blasted,153,59,184,91,?,Z,X
Net6_50_15_count_91.cnf-x5_wcnf_xor_blasted,153,5,184,91,?,Z,X
Net6_50_15_count_91.cnf-x60_wcnf_xor_blasted,153,60,184,91,?,Z,X
Net6_50_15_count_91.cnf-x6_wcnf_xor_blasted,153,6,184,91,?,Z,X
Net6_50_15_count_91.cnf-x7_wcnf_xor_blasted,153,7,184,91,?,Z,X
Net6_50_15_count_91.cnf-x8_wcnf_xor_blasted,153,8,184,91,?,Z,X
Net6_50_15_count_91.cnf-x9_wcnf_xor_blasted,153,9,184,91,?,Z,X
Net8_36_16_count_96.cnf-x0_wcnf_xor_blasted,162,0,194,96,SAT,0.00,0.00
Net8_36_16_count_96.cnf-x10_wcnf_xor_blasted,162,10,194,96,SAT,62.33,13.22
Net8_36_16_count_96.cnf-x11_wcnf_xor_blasted,162,11,194,96,SAT,303.09,61.49
Net8_36_16_count_96.cnf-x12_wcnf_xor_blasted,162,12,194,96,SAT,311.79,43.85
Net8_36_16_count_96.cnf-x13_wcnf_xor_blasted,162,13,194,96,SAT,131.24,11.81
Net8_36_16_count_96.cnf-x14_wcnf_xor_blasted,162,14,194,96,SAT,451.12,25.67
Net8_36_16_count_96.cnf-x15_wcnf_xor_blasted,162,15,194,96,SAT,317.55,29.30
Net8_36_16_count_96.cnf-x16_wcnf_xor_blasted,162,16,194,96,SAT,82.91,123.46
Net8_36_16_count_96.cnf-x17_wcnf_xor_blasted,162,17,194,96,SAT,1498.51,89.77
Net8_36_16_count_96.cnf-x18_wcnf_xor_blasted,162,18,194,96,SAT,Z,280.45
Net8_36_16_count_96.cnf-x19_wcnf_xor_blasted,162,19,194,96,SAT,Z,203.68
Net8_36_16_count_96.cnf-x1_wcnf_xor_blasted,162,1,194,96,SAT,0.01,0.01
Net8_36_16_count_96.cnf-x20_wcnf_xor_blasted,162,20,194,96,SAT,Z,158.74
Net8_36_16_count_96.cnf-x21_wcnf_xor_blasted,162,21,194,96,SAT,Z,475.07
Net8_36_16_count_96.cnf-x22_wcnf_xor_blasted,162,22,194,96,SAT,Z,225.56
Net8_36_16_count_96.cnf-x23_wcnf_xor_blasted,162,23,194,96,SAT,Z,2261.03
Net8_36_16_count_96.cnf-x24_wcnf_xor_blasted,162,24,194,96,SAT,Z,3479.94
Net8_36_16_count_96.cnf-x25_wcnf_xor_blasted,162,25,194,96,SAT,Z,3150.84
Net8_36_16_count_96.cnf-x26_wcnf_xor_blasted,162,26,194,96,?,Z,X
Net8_36_16_count_96.cnf-x27_wcnf_xor_blasted,162,27,194,96,?,Z,X
Net8_36_16_count_96.cnf-x28_wcnf_xor_blasted,162,28,194,96,?,Z,X
Net8_36_16_count_96.cnf-x29_wcnf_xor_blasted,162,29,194,96,?,Z,X
Net8_36_16_count_96.cnf-x2_wcnf_xor_blasted,162,2,194,96,SAT,0.08,0.09
Net8_36_16_count_96.cnf-x30_wcnf_xor_blasted,162,30,194,96,?,Z,X
Net8_36_16_count_96.cnf-x31_wcnf_xor_blasted,162,31,194,96,?,Z,X
Net8_36_16_count_96.cnf-x32_wcnf_xor_blasted,162,32,194,96,?,Z,X
Net8_36_16_count_96.cnf-x33_wcnf_xor_blasted,162,33,194,96,?,Z,X
Net8_36_16_count_96.cnf-x34_wcnf_xor_blasted,162,34,194,96,?,Z,X
Net8_36_16_count_96.cnf-x35_wcnf_xor_blasted,162,35,194,96,?,Z,X
Net8_36_16_count_96.cnf-x36_wcnf_xor_blasted,162,36,194,96,?,Z,X
Net8_36_16_count_96.cnf-x37_wcnf_xor_blasted,162,37,194,96,?,Z,X
Net8_36_16_count_96.cnf-x38_wcnf_xor_blasted,162,38,194,96,?,Z,X
Net8_36_16_count_96.cnf-x39_wcnf_xor_blasted,162,39,194,96,?,Z,X
Net8_36_16_count_96.cnf-x3_wcnf_xor_blasted,162,3,194,96,SAT,0.20,0.19
Net8_36_16_count_96.cnf-x40_wcnf_xor_blasted,162,40,194,96,?,Z,X
Net8_36_16_count_96.cnf-x41_wcnf_xor_blasted,162,41,194,96,?,Z,X
Net8_36_16_count_96.cnf-x42_wcnf_xor_blasted,162,42,194,96,?,Z,X
Net8_36_16_count_96.cnf-x43_wcnf_xor_blasted,162,43,194,96,?,Z,X
Net8_36_16_count_96.cnf-x44_wcnf_xor_blasted,162,44,194,96,?,Z,X
Net8_36_16_count_96.cnf-x45_wcnf_xor_blasted,162,45,194,96,?,Z,X
Net8_36_16_count_96.cnf-x46_wcnf_xor_blasted,162,46,194,96,?,Z,X
Net8_36_16_count_96.cnf-x47_wcnf_xor_blasted,162,47,194,96,?,Z,X
Net8_36_16_count_96.cnf-x48_wcnf_xor_blasted,162,48,194,96,?,Z,X
Net8_36_16_count_96.cnf-x49_wcnf_xor_blasted,162,49,194,96,?,Z,X
Net8_36_16_count_96.cnf-x4_wcnf_xor_blasted,162,4,194,96,SAT,0.27,0.27
Net8_36_16_count_96.cnf-x50_wcnf_xor_blasted,162,50,194,96,?,Z,X
Net8_36_16_count_96.cnf-x51_wcnf_xor_blasted,162,51,194,96,?,Z,X
Net8_36_16_count_96.cnf-x52_wcnf_xor_blasted,162,52,194,96,?,Z,X
Net8_36_16_count_96.cnf-x53_wcnf_xor_blasted,162,53,194,96,?,Z,X
Net8_36_16_count_96.cnf-x54_wcnf_xor_blasted,162,54,194,96,?,Z,X
Net8_36_16_count_96.cnf-x55_wcnf_xor_blasted,162,55,194,96,?,Z,X
Net8_36_16_count_96.cnf-x56_wcnf_xor_blasted,162,56,194,96,?,Z,X
Net8_36_16_count_96.cnf-x57_wcnf_xor_blasted,162,57,194,96,?,Z,X
Net8_36_16_count_96.cnf-x58_wcnf_xor_blasted,162,58,194,96,?,Z,X
Net8_36_16_count_96.cnf-x59_wcnf_xor_blasted,162,59,194,96,?,Z,X
Net8_36_16_count_96.cnf-x5_wcnf_xor_blasted,162,5,194,96,SAT,0.32,0.55
Net8_36_16_count_96.cnf-x60_wcnf_xor_blasted,162,60,194,96,?,Z,X
Net8_36_16_count_96.cnf-x6_wcnf_xor_blasted,162,6,194,96,SAT,0.51,0.56
Net8_36_16_count_96.cnf-x7_wcnf_xor_blasted,162,7,194,96,SAT,8.76,1.43
Net8_36_16_count_96.cnf-x8_wcnf_xor_blasted,162,8,194,96,SAT,28.90,2.18
Net8_36_16_count_96.cnf-x9_wcnf_xor_blasted,162,9,194,96,SAT,38.85,5.94
Net8_59_44_count_96.cnf-x0_wcnf_xor_blasted,162,0,194,96,SAT,0.00,0.00
Net8_59_44_count_96.cnf-x10_wcnf_xor_blasted,162,10,194,96,SAT,16.00,1.05
Net8_59_44_count_96.cnf-x11_wcnf_xor_blasted,162,11,194,96,SAT,68.59,1.84
Net8_59_44_count_96.cnf-x12_wcnf_xor_blasted,162,12,194,96,SAT,57.27,2.78
Net8_59_44_count_96.cnf-x13_wcnf_xor_blasted,162,13,194,96,SAT,23.61,192.07
Net8_59_44_count_96.cnf-x14_wcnf_xor_blasted,162,14,194,96,SAT,123.69,174.02
Net8_59_44_count_96.cnf-x15_wcnf_xor_blasted,162,15,194,96,SAT,246.08,91.05
Net8_59_44_count_96.cnf-x16_wcnf_xor_blasted,162,16,194,96,SAT,81.01,2.48
Net8_59_44_count_96.cnf-x17_wcnf_xor_blasted,162,17,194,96,SAT,62.83,3.88
Net8_59_44_count_96.cnf-x18_wcnf_xor_blasted,162,18,194,96,SAT,1057.70,224.45
Net8_59_44_count_96.cnf-x19_wcnf_xor_blasted,162,19,194,96,SAT,Z,322.20
Net8_59_44_count_96.cnf-x1_wcnf_xor_blasted,162,1,194,96,SAT,0.01,0.01
Net8_59_44_count_96.cnf-x20_wcnf_xor_blasted,162,20,194,96,SAT,Z,183.20
Net8_59_44_count_96.cnf-x21_wcnf_xor_blasted,162,21,194,96,SAT,Z,81.76
Net8_59_44_count_96.cnf-x22_wcnf_xor_blasted,162,22,194,96,SAT,Z,318.59
Net8_59_44_count_96.cnf-x23_wcnf_xor_blasted,162,23,194,96,SAT,Z,317.30
Net8_59_44_count_96.cnf-x24_wcnf_xor_blasted,162,24,194,96,SAT,Z,3413.75
Net8_59_44_count_96.cnf-x25_wcnf_xor_blasted,162,25,194,96,SAT,Z,3126.33
Net8_59_44_count_96.cnf-x26_wcnf_xor_blasted,162,26,194,96,SAT,Z,3375.26
Net8_59_44_count_96.cnf-x27_wcnf_xor_blasted,162,27,194,96,?,Z,X
Net8_59_44_count_96.cnf-x28_wcnf_xor_blasted,162,28,194,96,?,Z,X
Net8_59_44_count_96.cnf-x29_wcnf_xor_blasted,162,29,194,96,?,Z,X
Net8_59_44_count_96.cnf-x2_wcnf_xor_blasted,162,2,194,96,SAT,0.01,0.02
Net8_59_44_count_96.cnf-x30_wcnf_xor_blasted,162,30,194,96,?,Z,X
Net8_59_44_count_96.cnf-x31_wcnf_xor_blasted,162,31,194,96,?,Z,X
Net8_59_44_count_96.cnf-x32_wcnf_xor_blasted,162,32,194,96,?,Z,X
Net8_59_44_count_96.cnf-x33_wcnf_xor_blasted,162,33,194,96,?,Z,X
Net8_59_44_count_96.cnf-x34_wcnf_xor_blasted,162,34,194,96,?,Z,X
Net8_59_44_count_96.cnf-x35_wcnf_xor_blasted,162,35,194,96,?,Z,X
Net8_59_44_count_96.cnf-x36_wcnf_xor_blasted,162,36,194,96,?,Z,X
Net8_59_44_count_96.cnf-x37_wcnf_xor_blasted,162,37,194,96,?,Z,X
Net8_59_44_count_96.cnf-x38_wcnf_xor_blasted,162,38,194,96,?,Z,X
Net8_59_44_count_96.cnf-x39_wcnf_xor_blasted,162,39,194,96,?,Z,X
Net8_59_44_count_96.cnf-x3_wcnf_xor_blasted,162,3,194,96,SAT,0.01,0.01
Net8_59_44_count_96.cnf-x40_wcnf_xor_blasted,162,40,194,96,?,Z,X
Net8_59_44_count_96.cnf-x41_wcnf_xor_blasted,162,41,194,96,?,Z,X
Net8_59_44_count_96.cnf-x42_wcnf_xor_blasted,162,42,194,96,?,Z,X
Net8_59_44_count_96.cnf-x43_wcnf_xor_blasted,162,43,194,96,?,Z,X
Net8_59_44_count_96.cnf-x44_wcnf_xor_blasted,162,44,194,96,?,Z,X
Net8_59_44_count_96.cnf-x45_wcnf_xor_blasted,162,45,194,96,?,Z,X
Net8_59_44_count_96.cnf-x46_wcnf_xor_blasted,162,46,194,96,?,Z,X
Net8_59_44_count_96.cnf-x47_wcnf_xor_blasted,162,47,194,96,?,Z,X
Net8_59_44_count_96.cnf-x48_wcnf_xor_blasted,162,48,194,96,?,Z,X
Net8_59_44_count_96.cnf-x49_wcnf_xor_blasted,162,49,194,96,?,Z,X
Net8_59_44_count_96.cnf-x4_wcnf_xor_blasted,162,4,194,96,SAT,0.01,0.02
Net8_59_44_count_96.cnf-x50_wcnf_xor_blasted,162,50,194,96,?,Z,X
Net8_59_44_count_96.cnf-x51_wcnf_xor_blasted,162,51,194,96,?,Z,X
Net8_59_44_count_96.cnf-x52_wcnf_xor_blasted,162,52,194,96,?,Z,X
Net8_59_44_count_96.cnf-x53_wcnf_xor_blasted,162,53,194,96,?,Z,X
Net8_59_44_count_96.cnf-x54_wcnf_xor_blasted,162,54,194,96,?,Z,X
Net8_59_44_count_96.cnf-x55_wcnf_xor_blasted,162,55,194,96,?,Z,X
Net8_59_44_count_96.cnf-x56_wcnf_xor_blasted,162,56,194,96,?,Z,X
Net8_59_44_count_96.cnf-x57_wcnf_xor_blasted,162,57,194,96,?,Z,X
Net8_59_44_count_96.cnf-x58_wcnf_xor_blasted,162,58,194,96,?,Z,X
Net8_59_44_count_96.cnf-x59_wcnf_xor_blasted,162,59,194,96,?,Z,X
Net8_59_44_count_96.cnf-x5_wcnf_xor_blasted,162,5,194,96,SAT,0.01,0.02
Net8_59_44_count_96.cnf-x60_wcnf_xor_blasted,162,60,194,96,?,Z,X
Net8_59_44_count_96.cnf-x6_wcnf_xor_blasted,162,6,194,96,SAT,1.02,1.12
Net8_59_44_count_96.cnf-x7_wcnf_xor_blasted,162,7,194,96,SAT,1.10,0.86
Net8_59_44_count_96.cnf-x8_wcnf_xor_blasted,162,8,194,96,SAT,11.45,0.76
Net8_59_44_count_96.cnf-x9_wcnf_xor_blasted,162,9,194,96,SAT,32.18,1.74
